date,open,high,low,close,volume
23-06-14,64.32,65.66,64.22,65.37,34434000
24-06-14,65.36,67.17,65.27,65.72,57284100
25-06-14,65.58,67.48,65.57,67.44,44245500
26-06-14,68,68,66.9,67.13,47646700
27-06-14,67.31,67.7,66.84,67.6,46444300
30-06-14,67.46,67.92,67.13,67.29,27102800
01-07-14,67.58,68.44,67.39,68.06,33166100
02-07-14,68.04,68.3,65.79,66.45,41805900
03-07-14,66.855,67,65.76,66.29,25203200
07-07-14,66.3,66.57,65.12,65.29,28707100
08-07-14,65.06,65.56,62.21,62.76,68855600
09-07-14,63.41,65.12,63.15,64.97,51378000
10-07-14,63.31,65.34,63.05,64.8725,44388200
11-07-14,65.28,66.59,64.79,66.34,39167800
14-07-14,67.13,68.17,66.9,67.9,38468000
15-07-14,67.96,68.0899,66.26,67.165,44213200
16-07-14,67.54,67.94,67.07,67.66,29541600
17-07-14,67.03,67.85,66.04,66.4099,38024200
18-07-14,66.8,68.46,66.16,68.4199,42262200
21-07-14,68.81,69.96,68.5,69.4,49431600
22-07-14,69.76,69.77,68.61,69.27,40301800
23-07-14,69.74,71.33,69.61,71.29,77435900
24-07-14,75.96,76.74,74.51,74.98,124006900
25-07-14,74.99,75.67,74.662,75.19,45823100
28-07-14,75.17,75.5,73.85,74.92,41640000
29-07-14,74.72,74.92,73.4229,73.71,41126900
30-07-14,74.21,75.19,74.13,74.677,36823000
31-07-14,74,74.165,72.44,72.65,43909200
01-08-14,72.22,73.22,71.55,72.36,43456400
04-08-14,72.36,73.88,72.36,73.51,30656900
05-08-14,73.2,73.59,72.18,72.69,34820400
06-08-14,72.02,73.72,71.79,72.47,30940200
07-08-14,73,74,72.7,73.17,38093400
08-08-14,73.4,73.43,72.56,73.06,27155700
11-08-14,73.46,73.91,73.06,73.44,24544100
12-08-14,73.09,73.3301,72.22,72.83,27374400
13-08-14,73.12,74.25,73.05,73.77,29198500
14-08-14,73.97,74.38,73.69,74.296,22182800
15-08-14,74.32,74.65,73,73.63,38846600
18-08-14,74,74.72,73.96,74.59,23913200
19-08-14,74.81,75.58,74.77,75.29,26618600
20-08-14,74.97,75.18,74.62,74.81,22878000
21-08-14,74.92,75.19,74.4149,74.57,20075900
22-08-14,74.34,74.73,73.57,74.57,20874600
25-08-14,74.94,75.28,74.79,75.02,19691100
26-08-14,75,75.99,74.73,75.9601,23886100
27-08-14,75.27,75.49,74.46,74.63,36238700
28-08-14,74,74.43,73.73,73.855,21922800
29-08-14,74.3,74.82,74.01,74.82,26224300
02-09-14,75.01,76.7,74.82,76.68,34785800
03-09-14,77.14,77.48,75.6,75.83,32330200
04-09-14,75.89,76.93,75.53,75.95,26625500
05-09-14,76.1,77.38,75.598,77.26,29407300
08-09-14,77.26,78.17,77.01,77.89,28149300
09-09-14,77.59,78.17,76.2,76.67,28769300
10-09-14,76.52,77.95,76.51,77.43,29864000
11-09-14,77.13,78.36,77.05,77.92,32219000
12-09-14,78.02,78.3,77.1,77.48,26676800
15-09-14,77.15,77.25,73.43,74.58,49576900
16-09-14,73.52,76.23,73.07,76.08,37672600
17-09-14,75.96,77.25,75.57,76.43,28647200
18-09-14,76.77,77.33,76.52,77,22983300
19-09-14,77.4,78.3,76.44,77.91,76638600
22-09-14,77,77.53,75.95,76.8,31917700
23-09-14,76.33,78.63,76.04,78.29,36721000
24-09-14,78.1,78.62,77.51,78.535,30596541
25-09-14,78.6,78.94,77.13,77.22,37354970
26-09-14,77.59,78.8416,77.33,78.79,28872012
29-09-14,78.12,79.199,77.91,79,34030635
30-09-14,79.35,79.7067,78.6,79.04,35899444
01-10-14,78.78,78.82,75.9,76.55,55090157
02-10-14,76.57,77.48,75.64,77.08,36487612
03-10-14,77.76,78.06,77.26,77.44,23340173
06-10-14,77.19,77.89,76.85,77.555,25729191
07-10-14,77.05,77.95,76.24,76.29,25317488
08-10-14,76.18,77.71,75.1,77.52,32975514
09-10-14,77.28,77.7601,75.85,75.91,32487174
10-10-14,75.59,76.5,72.76,72.91,52146162
13-10-14,73.23,74.78,72.52,72.99,43937638
14-10-14,74,74.18,72.05,73.59,50299288
15-10-14,71.69,73.8,70.32,73.21,61528317
16-10-14,70.79,73.35,70.58,72.63,53529459
17-10-14,74.23,76,73.75,75.95,76341638
20-10-14,75.6,77.09,75.38,76.95,34701260
21-10-14,77.56,78.74,77.15,78.69,32252403
22-10-14,78.815,79.85,78.01,78.37,41862393
23-10-14,79.38,80.63,79.01,80.04,35055800
24-10-14,80.2,80.8183,79.32,80.67,32247520
27-10-14,80.74,80.8,79.76,80.28,30168921
28-10-14,80.18,81.16,79.57,80.77,74211768
29-10-14,75.45,76.88,74.78,75.86,106119520
30-10-14,75.05,75.35,72.9,74.11,83269554
31-10-14,74.93,75.7,74.45,74.99,44544325
03-11-14,75.47,75.52,73.7,73.88,40727330
04-11-14,74.23,75.77,73.65,75.76,39326471
05-11-14,76.51,76.8,74.42,74.83,35912588
06-11-14,74.89,75.6,74.31,75.26,21383194
07-11-14,75.39,75.855,75.02,75.6,20774381
10-11-14,75.36,75.4799,74.61,75,21575126
11-11-14,74.95,74.98,74.03,74.61,18735123
12-11-14,74.28,75.14,73.54,74.72,26536609
13-11-14,74.74,75.24,73.64,74.25,26448451
14-11-14,74.27,74.93,74.04,74.88,19476878
17-11-14,74.88,75.655,73.88,74.24,28701191
18-11-14,74.45,74.8,73.9,74.34,20696643
19-11-14,74.01,74.54,73.11,73.33,25441163
20-11-14,72.8,73.99,72.51,73.6,19154862
21-11-14,74.5,74.5,73.5,73.75,23060382
24-11-14,73.54,74.35,73.35,74.01,22103831
25-11-14,74.21,75.74,74.13,75.63,32250205
26-11-14,75.53,77.78,75.51,77.62,32721585
28-11-14,77.67,78.27,77.23,77.7,15992035
01-12-14,77.26,77.31,74.8,75.1,31789866
02-12-14,75.33,75.91,75.04,75.46,16773884
03-12-14,75.38,75.73,74.4,74.88,16689857
04-12-14,74.83,75.55,74.66,75.24,14390520
05-12-14,75.8,76.76,75.36,76.36,24306446
08-12-14,76.18,77.25,75.4,76.52,25733853
09-12-14,75.2,76.93,74.78,76.84,25358584
10-12-14,76.65,77.55,76.07,76.18,32210532
11-12-14,76.52,78.52,76.48,77.73,33492661
12-12-14,77.16,78.88,77.02,77.83,28091617
15-12-14,78.46,78.58,76.56,76.99,29396532
16-12-14,76.19,77.39,74.59,74.69,31554593
17-12-14,75.01,76.41,74.9,76.11,29203904
18-12-14,76.89,78.4,76.51,78.4,34222081
19-12-14,78.75,80,78.33,79.88,43334992
22-12-14,80.08,81.89,80,81.45,31395770
23-12-14,82.02,82.17,80.4,80.61,19865820
24-12-14,81.03,81.43,80.75,80.77,7685481
26-12-14,81.02,81.28,80.51,80.775,10647388
29-12-14,80.49,80.96,79.71,80.02,14134666
30-12-14,79.85,80.59,79.1,79.22,14370763
31-12-14,79.54,79.8,77.86,78.02,20040439
02-01-15,78.58,78.93,77.7,78.45,18177475
05-01-15,77.98,79.2455,76.86,77.19,26452191
06-01-15,77.23,77.59,75.365,76.15,27399288
07-01-15,76.76,77.36,75.82,76.15,22045333
08-01-15,76.74,78.23,76.08,78.175,23960953
09-01-15,78.2,78.62,77.2,77.74,21004109
12-01-15,77.84,78,76.21,76.72,19190194
13-01-15,77.23,78.08,75.85,76.45,25179561
14-01-15,76.42,77.2,76.0291,76.28,25918564
15-01-15,76.4,76.57,73.54,74.05,34133974
16-01-15,74.04,75.32,73.84,75.18,21791529
20-01-15,75.72,76.31,74.82,76.24,22821614
21-01-15,76.16,77.3,75.85,76.74,25096737
22-01-15,77.17,77.75,76.68,77.65,19519458
23-01-15,77.65,78.19,77.04,77.83,16746503
26-01-15,77.98,78.47,77.29,77.495,19260820
27-01-15,76.71,76.88,75.63,75.78,20109977
28-01-15,76.9,77.638,76,76.24,53306422
29-01-15,76.85,78.02,74.21,78,61293468
30-01-15,78,78.16,75.75,75.91,42649491
02-02-15,76.11,76.14,73.75,74.99,41955258
03-02-15,75.19,75.58,73.86,75.4,26957714
04-02-15,75.09,76.35,75.01,75.63,20277368
05-02-15,75.71,75.98,75.21,75.615,15062573
06-02-15,75.68,75.7,74.25,74.47,21210994
09-02-15,74.05,74.83,73.45,74.44,16194322
10-02-15,74.85,75.34,74.5,75.19,15811344
11-02-15,75.09,76.75,75.03,76.51,20877427
12-02-15,76.86,76.87,75.89,76.23,17234976
13-02-15,76.46,76.48,75.5,75.74,18621860
17-02-15,75.3,76.91,75.08,75.6,25254400
18-02-15,75.94,76.9,75.45,76.71,22426421
19-02-15,76.986,79.84,76.95,79.42,45851177
20-02-15,79.55,80.34,79.2,79.895,36931698
23-02-15,79.96,80.19,78.38,78.84,24139056
24-02-15,78.5,79.48,78.1,78.45,18897133
25-02-15,78.5,80.2,78.5,79.56,25593800
26-02-15,79.88,81.37,79.72,80.41,31111891
27-02-15,80.68,81.23,78.62,78.97,30739197
02-03-15,79,79.855,78.52,79.75,21662537
03-03-15,79.61,79.7,78.52,79.6,18634973
04-03-15,79.3,81.15,78.85,80.895,28126686
05-03-15,81.23,81.99,81.05,81.21,27825733
06-03-15,80.9,81.33,79.83,80.005,24488581
09-03-15,79.68,79.91,78.63,79.44,18925097
10-03-15,78.5,79.26,77.55,77.55,23067057
11-03-15,77.8,78.43,77.26,77.57,20215704
12-03-15,78.1,79.05,77.91,78.93,16093319
13-03-15,78.6,79.38,77.68,78.05,18557296
16-03-15,77.96,78.12,77.36,78.07,19305406
17-03-15,78.36,79.78,78.34,79.365,22169969
18-03-15,79.25,81.24,79.17,80.91,36912446
19-03-15,81.12,83,81,82.75,42099523
20-03-15,83.39,84.6,83.07,83.8,44466323
23-03-15,83.92,84.96,83.3,84.43,27357333
24-03-15,84.71,86.0699,84.52,85.31,32576522
25-03-15,85.5,85.52,82.92,82.92,37436147
26-03-15,82.72,83.77,82.14,83.01,32794800
27-03-15,83.38,83.95,82.88,83.3,18372582
30-03-15,83.81,84.34,82.41,83.195,24527686
31-03-15,82.9,83.5,82.21,82.215,19734277
01-04-15,82.5,82.72,80.87,81.665,22058167
02-04-15,82.25,82.56,81.44,81.555,19664053
06-04-15,80.8,82.81,80.8,82.44,19062934
07-04-15,82.65,83.42,82.22,82.32,17467042
08-04-15,82.63,83.1,81.84,82.275,18966732
09-04-15,82.5,82.8,81.71,82.17,15927281
10-04-15,82.21,82.61,81.91,82.04,12529738
13-04-15,81.93,83.94,81.92,83.01,26883094
14-04-15,83.17,83.69,82.44,83.515,19634173
15-04-15,83.55,83.66,82.27,82.705,22390943
16-04-15,82.47,83.07,82.15,82.31,13769687
17-04-15,81.48,82.11,80.37,80.775,24214983
20-04-15,81.54,83.15,81.24,83.09,28796761
21-04-15,84,84.49,83.54,83.62,27171852
22-04-15,84.32,84.74,83.65,84.63,45547963
23-04-15,84.1,85.59,82.41,82.41,73728080
24-04-15,82.77,82.94,81.48,81.53,29660356
27-04-15,81.87,82.93,81.63,81.91,25446032
28-04-15,81.83,81.9,80.23,80.68,23775344
29-04-15,80.01,81.39,79.52,80.465,26430258
30-04-15,80.01,80.96,78.32,78.77,28999005
01-05-15,79.24,79.76,78.11,78.99,24136358
04-05-15,79.33,79.69,78.6301,78.81,14691991
05-05-15,78.55,78.8,77.22,77.56,22311318
06-05-15,77.97,78.81,77.05,78.1,28663026
07-05-15,78,78.94,77.56,78.425,19749428
08-05-15,79.1,79.23,78.03,78.51,19943595
11-05-15,78.48,79.03,77.93,78.01,18874054
12-05-15,77.87,77.89,76.79,77.46,21285310
13-05-15,77.72,78.53,77.65,78.44,21512309
14-05-15,78.94,81.845,78.67,81.37,49437996
15-05-15,81.41,81.52,80.18,80.42,27069884
18-05-15,80.33,81.38,80.23,80.88,21613674
19-05-15,81.25,81.69,80.55,80.63,17955389
20-05-15,80.47,81.1,79.46,80.55,23056899
21-05-15,80.19,80.92,80.08,80.48,13402749
22-05-15,80.35,81.31,80.25,80.54,19567937
26-05-15,80.43,80.6,79.08,79.335,16321339
27-05-15,79.6,80.66,79.43,80.55,14160865
28-05-15,80.25,81.0745,80,80.145,11982008
29-05-15,79.95,80.07,78.88,79.19,16134580
01-06-15,79.3,80.38,78.66,80.29,18119012
02-06-15,79.76,81.35,79.56,80.445,18923300
03-06-15,81.35,82.53,81.25,82.44,31774993
04-06-15,82.14,82.95,81.51,82.05,20863877
05-06-15,81.87,82.46,81.51,82.14,16143093
08-06-15,81.82,82,80.13,80.67,16915471
09-06-15,80.6,81.19,79.32,80.67,16497538
10-06-15,80.83,82.6,80.81,82.16,21531208
11-06-15,82.31,82.9,81.36,81.83,18656811
12-06-15,81.37,82.09,81.2,81.53,11417882
15-06-15,80.55,80.93,80.07,80.71,18805087
16-06-15,80.82,81.51,80.45,81.06,13693666
17-06-15,81.76,82.22,81.34,81.79,18350287
18-06-15,81.64,83.19,81.57,82.905,26782573
19-06-15,82.83,82.98,82.12,82.51,23353194
22-06-15,83.41,84.97,83.31,84.74,29383079
23-06-15,84.96,87.97,84.76,87.88,50667853
24-06-15,87.66,89.25,87.45,88.86,41370227
25-06-15,89.26,89.4,87.835,87.98,27301967
26-06-15,88.12,88.34,86.8283,88.01,38214647
29-06-15,86.61,87.5,85.73,85.8,35957872
30-06-15,86.6,86.7,85.57,85.765,23233183
01-07-15,86.77,87.95,86.49,86.91,25260045
02-07-15,87.4,87.44,86.3401,87.285,16908781
06-07-15,86.49,88.1846,86.39,87.55,24635915
07-07-15,87.8,87.85,85.231,87.22,33059921
08-07-15,86.29,86.75,85.445,85.65,24399340
09-07-15,86.73,87.6,85.6499,85.88,23307402
10-07-15,87.35,88.22,86.77,87.95,23245873
13-07-15,88.66,90.22,88.42,90.1,29976670
14-07-15,90.46,90.8,89.65,89.68,26627849
15-07-15,90,90.99,89.42,89.76,30886601
16-07-15,90.28,90.86,89.77,90.85,21804086
17-07-15,92.55,95.39,92.54,94.97,54001635
20-07-15,95.85,98.6,95.36,97.91,54860541
21-07-15,98.95,99.24,97.1427,98.39,39453332
22-07-15,96.74,97.58,95.92,97.04,28299518
23-07-15,96.96,97.45,94.81,95.44,29418833
24-07-15,97.35,97.76,95.88,96.95,33444930
27-07-15,96.58,96.61,93.8301,94.17,38585381
28-07-15,94.84,95.56,93.31,95.29,35235993
29-07-15,96.32,97.28,94.74,96.99,64648320
30-07-15,94.91,95.81,91.8,95.21,86211323
31-07-15,94.95,96.33,93.95,94.01,46509045
03-08-15,93.53,95.08,92.8,94.14,29343117
04-08-15,93.79,94.73,93.33,94.06,20136036
05-08-15,95.25,97.09,95.18,96.44,29629221
06-08-15,97.18,98.74,94.42,95.12,42271318
07-08-15,95.38,95.4,93.61,94.3,23199145
10-08-15,95.68,95.9,93.63,94.15,21624153
11-08-15,93.73,94.76,92.9006,93.62,22491031
12-08-15,92.7,94.44,91.19,94.19,27120375
13-08-15,94.05,94.73,93.35,93.43,17451768
14-08-15,93.54,94.72,93.21,94.42,15929656
17-08-15,94.42,94.46,93.39,93.93,18313531
18-08-15,94.08,95.85,94.04,95.17,22278848
19-08-15,94.63,96.1,94.161,95.31,23251271
20-08-15,93.54,94.77,90.46,90.56,44598224
21-08-15,87.52,89.18,85.61,86.06,62778680
24-08-15,77.03,87.14,72,82.09,83710727
25-08-15,86.95,87.67,83,83,52021230
26-08-15,85.95,87.46,83.26,87.19,45124302
27-08-15,89.19,90.06,87.19,89.73,42431375
28-08-15,89.94,91.48,89.792,91.01,33215885
31-08-15,90.59,91.05,88.89,89.43,32850666
01-09-15,86.99,89.39,86.5,87.23,36097370
02-09-15,88.82,89.89,87.63,89.89,27190527
03-09-15,89.76,89.82,87.73,88.15,27048198
04-09-15,87.2,88.39,86.7,88.26,27328667
08-09-15,89.69,90.24,88.83,89.53,27012543
09-09-15,90.78,91.98,90.17,90.44,32551123
10-09-15,90.07,92.06,89.63,91.98,26437398
11-09-15,91.68,92.08,91.13,92.05,21185049
14-09-15,92.31,92.62,91.6,92.31,20127871
15-09-15,92.37,93.25,91.79,92.9,18859351
16-09-15,92.9,93.6,92.63,93.45,16321193
17-09-15,93.37,95.51,92.9,94.34,27841803
18-09-15,93.2,95.19,93.05,94.4,62299984
21-09-15,94.62,96.49,94.52,95.55,28789973
22-09-15,93.77,94.68,91.92,92.96,36888893
23-09-15,93.4,94.32,92.8,93.97,21701427
24-09-15,93.06,94.765,92.24,94.41,29105964
25-09-15,95.79,95.85,92.06,92.77,28961622
28-09-15,92.08,92.29,88.18,89.21,40914897
29-09-15,89.1,90.06,85.72,86.67,42281838
30-09-15,88.44,90.02,88.01,89.73,35159225
01-10-15,90.05,90.95,88.36,90.95,29283652
02-10-15,88.9,92.2,88.37,92.07,37881652
05-10-15,92.94,94.27,92.66,94.01,27292517
06-10-15,94.08,94.17,92.34,92.8,22488275
07-10-15,93.11,93.66,91.37,92.4,24129277
08-10-15,91.89,93.22,90.47,92.47,27290523
09-10-15,92.9,93.74,92.239,93.24,20012911
12-10-15,93.32,94.6,92.67,94.26,18449562
13-10-15,93.66,95.37,93.55,94.12,19480347
14-10-15,94.08,95.2,93.61,94.07,19253351
15-10-15,94.99,96.3,94.9,95.96,27557516
16-10-15,96.18,97.59,95.35,97.54,25412856
19-10-15,97.18,98.57,96.92,98.47,23729924
20-10-15,98.73,99.59,96.56,97,30881777
21-10-15,97.37,98.18,96.47,97.11,22003730
22-10-15,97.79,99.73,97.55,99.67,26392075
23-10-15,101.91,102.85,100.16,102.19,42809661
26-10-15,102.2,103.81,101.55,103.77,25961212
27-10-15,102.94,104.1,102.4,103.7,23795472
28-10-15,103.9,104.48,102.92,104.2,24081515
29-10-15,103.96,105.12,103.52,104.88,20316691
30-10-15,104.51,104.72,101.65,101.97,33487104
02-11-15,102.46,103.47,101.18,103.31,24003944
03-11-15,103.22,103.65,102.4,102.58,21242341
04-11-15,103.19,104.14,102.48,103.94,43469308
05-11-15,108.8,110.65,107.95,108.76,63232861
06-11-15,108.04,108.74,105.91,107.095,35084342
09-11-15,107,108.25,105.86,106.49,26383540
10-11-15,105.96,108.15,105.24,107.91,25031681
11-11-15,108.27,109.87,107.11,109.01,25057099
12-11-15,108.48,109.39,108,108.02,20924674
13-11-15,107.71,108.25,103.83,103.95,30278403
16-11-15,103.32,104.17,100.47,104.04,49309167
17-11-15,104.62,106.2,104.14,105.13,26774146
18-11-15,105.8,107.88,105.39,107.77,23836526
19-11-15,107.36,107.73,105.95,106.26,25520599
20-11-15,106.84,107.87,106.62,107.32,22129648
23-11-15,107.19,107.468,106.08,106.95,19897220
24-11-15,106,106.49,104.39,105.74,23577293
25-11-15,106.33,106.6,105.1,105.41,15150785
27-11-15,105.78,105.96,104.86,105.45,5913066
30-11-15,105.84,106.0999,103.75,104.24,20383179
01-12-15,104.83,107.15,104.5,107.12,22781868
02-12-15,107,107.92,105.79,106.07,24429063
03-12-15,106.27,106.85,103.35,104.38,23236485
04-12-15,104.81,107.73,104.11,106.18,21224721
07-12-15,106.48,106.83,104.66,105.61,15474890
08-12-15,104,106.91,103.95,106.49,20401791
09-12-15,106.18,106.44,103.55,104.6,23517268
10-12-15,105.05,106.4,104.41,105.42,17454312
11-12-15,104.15,104.34,101.91,102.12,26427727
14-12-15,102.285,104.74,101.46,104.66,24813496
15-12-15,105.3,105.8,104.28,104.55,21764331
16-12-15,105.37,107.09,104.19,106.79,22680547
17-12-15,107.49,107.75,106.13,106.22,21675686
18-12-15,106.08,106.59,103.97,104.04,35994199
21-12-15,104.91,105.15,103.6,104.77,16138786
22-12-15,105.22,105.6601,104.81,105.51,14597122
23-12-15,105.89,106.11,103.86,104.63,19599673
24-12-15,104.74,105.32,104.5,105.02,6512134
28-12-15,105.02,105.98,104.53,105.93,13069733
29-12-15,106.42,107.74,106.25,107.26,17179901
30-12-15,107,107.25,106.06,106.22,13115007
31-12-15,106,106.17,104.62,104.66,18391064
04-01-16,101.95,102.24,99.75,102.22,37912403
05-01-16,102.89,103.7099,101.665,102.73,23258238
06-01-16,101.13,103.77,100.9,102.97,25096183
07-01-16,100.5,101.43,97.3,97.92,45172906
08-01-16,99.88,100.5,97.0311,97.33,35402298
11-01-16,97.91,98.6,95.39,97.51,29932385
12-01-16,99,99.96,97.55,99.37,28395390
13-01-16,100.58,100.58,95.21,95.44,33410553
14-01-16,95.85,98.87,92.45,98.37,48658623
15-01-16,93.98,96.38,93.54,94.97,46132781
19-01-16,96.53,97.42,93.92,95.26,30998256
20-01-16,92.83,95,89.37,94.35,59051429
21-01-16,94.91,95.99,92.62,94.16,30518939
22-01-16,96.41,98.07,95.49,97.94,30495387
25-01-16,98.72,99.48,96.93,97.01,32482015
26-01-16,97.76,97.88,95.66,97.34,26877080
27-01-16,97.79,97.85,94.23,94.45,58699359
28-01-16,107.2,110.34,104.81,109.11,107475327
29-01-16,108.99,112.84,108.84,112.21,62739548
01-02-16,112.27,115.72,112.01,115.09,46132726
02-02-16,114.8,117.59,113.2,114.61,59778571
03-02-16,115.27,115.3407,109.75,112.69,56919324
04-02-16,111.8,111.94,109.25,110.49,38890199
05-02-16,109.51,109.58,103.18,104.07,76894741
08-02-16,100.41,102.68,97.46,99.75,71229746
09-02-16,97.14,102.4,96.82,99.54,62709018
10-02-16,101.55,103.25,100.24,101,45179370
11-02-16,99.6,105.11,98.88,101.91,43670634
12-02-16,103.74,104.24,101.09,102.01,36176760
16-02-16,103.8,103.93,100.24,101.61,45687224
17-02-16,101.94,105.72,100.4,105.2,44073369
18-02-16,105.8,106,103.03,103.47,29593508
19-02-16,102.55,105.02,102.06,104.57,32404516
22-02-16,105.49,108.25,105.34,107.16,35709714
23-02-16,106.85,107.47,105.12,105.46,25319315
24-02-16,104.21,106.95,102.74,106.88,34412437
25-02-16,107.11,108.07,105.61,108.07,29906278
26-02-16,108.7,109.45,107.16,107.92,26686193
29-02-16,107.6,108.9101,106.75,106.92,32778992
01-03-16,107.83,109.82,107.6,109.82,26817309
02-03-16,109.68,110.55,108.77,109.95,25670170
03-03-16,110.25,110.3,108.54,109.58,21353092
04-03-16,110.05,110.05,107.93,108.39,24938858
07-03-16,108.07,108.07,104.72,105.73,31534055
08-03-16,104.78,107.37,104.4,105.93,25204666
09-03-16,106.7,107.51,105.49,107.51,20493305
10-03-16,107.91,108.66,105.7699,107.32,24854284
11-03-16,108.48,109.42,107.92,109.41,20697553
14-03-16,109.28,110.33,108.77,109.89,17249365
15-03-16,109.11,110.83,108.84,110.67,17618460
16-03-16,110.49,112.5,110.1,112.18,24744778
17-03-16,112.15,112.69,110.73,111.02,24241247
18-03-16,111.56,112.42,110.27,111.45,36256877
21-03-16,111.66,112.37,111.03,111.85,18447974
22-03-16,111.36,112.88,111.17,112.25,19001076
23-03-16,112.01,113.19,112,112.54,18561974
24-03-16,112.13,113.09,111.68,113.05,17839119
28-03-16,113.32,114.5889,112.95,113.69,21351751
29-03-16,113.83,116.32,113.64,116.14,29825340
30-03-16,116.73,116.99,114.355,114.7,33235184
31-03-16,114.7,115.01,113.7682,114.1,21207526
01-04-16,113.75,116.17,113.35,116.06,24760504
04-04-16,114.07,114.55,111.61,112.55,48487913
05-04-16,112.11,113.32,111.9,112.22,22962365
06-04-16,112.47,113.81,112.42,113.71,20814640
07-04-16,113.79,114.89,113.0663,113.64,20714537
08-04-16,114.25,114.33,109.9,110.63,48497808
11-04-16,110.7,110.91,108.77,108.99,39762304
12-04-16,109.34,111.1645,108.99,110.61,26248081
13-04-16,112.23,112.65,106.52,110.51,88227393
14-04-16,110.62,112.04,110.26,110.84,28473322
15-04-16,110.79,110.97,109.2,109.64,20922803
18-04-16,109.74,110.81,109.2,110.45,21167199
19-04-16,111.1,112.45,109.16,112.29,30210455
20-04-16,112.43,113.27,111.56,112.42,21027901
21-04-16,112.55,114.04,112.31,113.44,20875230
22-04-16,111.21,111.75,109.01,110.56,38458201
25-04-16,109.87,110.67,109.07,110.1,21017895
26-04-16,110.49,110.5,108.15,108.76,22521534
27-04-16,107.94,108.94,106.31,108.89,52213107
28-04-16,119.575,120.79,116.23,116.73,87110080
29-04-16,116.82,117.84,115.84,117.58,37140594
02-05-16,117.83,118.73,116.57,118.57,28095168
03-05-16,117.52,118.16,117.02,117.43,24117463
04-05-16,116.61,118.3,116.57,118.06,23448440
05-05-16,118.04,118.98,117.25,117.81,22056749
06-05-16,117.16,119.637,117.1127,119.49,26395568
09-05-16,119.54,120.28,118.9,119.24,21138059
10-05-16,119.62,120.5,114.8,120.5,23220046
11-05-16,120.41,121.08,119.42,119.52,22038396
12-05-16,119.98,120.84,118.9,120.28,22035465
13-05-16,120.38,120.64,119.68,119.81,18124286
16-05-16,119.38,119.61,117.35,118.67,31247834
17-05-16,118.82,119.01,117.2,117.35,21328648
18-05-16,116.8,118.27,116.73,117.65,21642299
19-05-16,117.05,117.49,115.88,116.81,20544109
20-05-16,116.96,117.99,116.95,117.35,18944831
23-05-16,117.42,117.6,115.94,115.97,20441004
24-05-16,116.24,117.73,116.12,117.7,20183627
25-05-16,118.13,118.665,117.38,117.89,20035494
26-05-16,118.24,119.7601,117.92,119.47,18481340
27-05-16,119.56,119.85,119.01,119.38,13493563
31-05-16,119.46,120.1,118.121,118.81,23547597
01-06-16,118.5,119.08,117.82,118.78,15029494
02-06-16,118.69,135.6,118.22,118.93,13228310
03-06-16,118.975,118.98,117.86,118.47,14135114
06-06-16,118.62,119.43,118.36,118.79,12744676
07-06-16,119.24,119.3,117.67,117.76,17103023
08-06-16,117.76,118.6,117.27,118.39,14505596
09-06-16,118.13,118.68,117.71,118.56,13859240
10-06-16,117.54,118.11,116.26,116.62,18510826
13-06-16,115,115.48,113.31,113.95,31718239
14-06-16,114.07,114.95,113.58,114.94,17618479
15-06-16,115.3,115.44,114.07,114.6,19819432
16-06-16,113.87,114.5,112.94,114.39,19236255
17-06-16,114.42,114.43,112.56,113.02,24644308
20-06-16,113.77,114.72,112.75,113.37,20785390
21-06-16,114.12,115.2142,113.97,114.38,19166269
22-06-16,114.65,114.74,113.61,113.91,14846329
23-06-16,114.37,115.09,113.54,115.08,16176895
24-06-16,111.01,113.68,111,112.08,40643130
27-06-16,111.57,111.57,108.23,108.97,36409606
28-06-16,110.63,112.75,110.55,112.7,26813842
29-06-16,113.37,114.25,113.04,114.16,20968273
30-06-16,114.67,115.18,113.67,114.28,23192716
01-07-16,114.2,115.13,113.81,114.19,14980023
05-07-16,113.94,114.11,112.97,114,14207037
06-07-16,113.36,116.79,112.97,116.7,24337586
