date,open,high,low,close,volume
11-06-18,188.81,192.6,188.8,191.54,12928907
12-06-18,192.17,193.28,191.56,192.4,11562704
13-06-18,192.74,194.5,191.91,192.41,15853821
14-06-18,193.1,197.28,192.91,196.81,19120866
15-06-18,195.79,197.07,194.64,195.85,21860931
18-06-18,194.8,199.58,194.13,198.31,16826023
19-06-18,196.2352,197.96,193.79,197.49,19993996
20-06-18,199.1,203.55,198.805,202,28230933
21-06-18,202.76,203.39,200.09,201.5,19045717
22-06-18,201.16,202.24,199.31,201.74,17420188
25-06-18,200,200,193.11,196.35,25275137
26-06-18,197.6,199.1,196.23,199,17897576
27-06-18,199.18,200.75,195.8,195.84,18734408
28-06-18,195.18,197.34,193.26,196.23,18172439
29-06-18,197.32,197.5997,193.955,194.32,15811602
02-07-18,193.37,197.45,192.22,197.36,13734954
03-07-18,194.55,195.4,192.52,192.73,13489514
05-07-18,194.74,198.65,194.03,198.45,19684193
06-07-18,198.45,203.64,197.7,203.23,19740131
09-07-18,204.93,205.8,202.1201,204.74,18149437
10-07-18,204.5,204.91,202.26,203.54,13190067
11-07-18,202.22,204.5,201.75,202.54,12927377
12-07-18,203.43,207.08,203.19,206.92,15454706
13-07-18,207.81,208.43,206.45,207.32,11503401
16-07-18,207.5,208.72,206.84,207.23,11078209
17-07-18,204.9,210.46,204.84,209.99,15349892
18-07-18,209.82,210.99,208.44,209.36,15334907
19-07-18,208.77,209.99,207.76,208.09,11350429
20-07-18,208.85,211.5,208.5,209.94,16241508
23-07-18,210.58,211.62,208.8,210.91,16731969
24-07-18,215.11,216.2,212.6,214.67,28468681
25-07-18,215.715,218.62,214.27,217.5,64592585
26-07-18,174.89,180.13,173.75,176.26,169803668
27-07-18,179.87,179.93,173,174.89,60073749
30-07-18,175.3,175.3,166.56,171.06,65280787
31-07-18,170.67,174.24,170,172.58,40356471
01-08-18,173.93,175.08,170.9,171.65,34042109
02-08-18,170.68,176.79,170.27,176.37,32399954
03-08-18,177.69,178.85,176.15,177.78,24763434
06-08-18,178.97,185.79,178.38,185.69,49716192
07-08-18,186.5,188.3,183.72,183.81,33398562
08-08-18,184.75,186.85,183.76,185.18,22205230
09-08-18,185.8492,186.57,182.48,183.09,19732120
10-08-18,182.04,182.1,179.42,180.26,21500410
13-08-18,180.1,182.61,178.9,180.05,17423264
14-08-18,180.71,181.99,178.62,181.11,19101995
15-08-18,179.34,180.87,174.78,179.53,33020231
16-08-18,180.42,180.5,174.01,174.7,31351784
17-08-18,174.5,176.22,172.04,173.8,24893176
20-08-18,174.04,174.57,170.91,172.5,21518006
21-08-18,172.81,174.17,171.39,172.62,19578514
22-08-18,172.21,174.24,172.13,173.64,16894083
23-08-18,173.09,175.55,172.83,172.9,18053567
24-08-18,173.7,174.82,172.92,174.645,14631556
27-08-18,175.99,178.67,175.79,177.46,17921935
28-08-18,178.1,178.2399,175.83,176.26,15910675
29-08-18,176.295,176.79,174.75,175.9,18678301
30-08-18,175.9,179.7901,175.7,177.64,24216532
31-08-18,177.15,177.62,174.9815,175.73,18065159
04-09-18,173.5,173.89,168.8,171.16,29808971
05-09-18,169.49,171.125,166.67,167.18,31226744
06-09-18,166.98,166.98,160,162.53,41514834
07-09-18,160.31,164.6269,160.16,163.04,24300600
10-09-18,163.51,165.01,162.16,164.18,20197680
11-09-18,163.94,167.19,163.72,165.94,20457088
12-09-18,163.25,164.49,161.8,162,24078118
13-09-18,162,163.32,160.86,161.36,25453775
14-09-18,161.715,162.84,160.34,162.32,21770405
17-09-18,161.92,162.06,159.77,160.58,21005321
18-09-18,159.39,161.7639,158.8656,160.3,22465236
19-09-18,160.08,163.44,159.48,163.06,19628996
20-09-18,164.5,166.45,164.4722,166.02,18936038
21-09-18,166.64,167.25,162.81,162.93,45994800
24-09-18,161.03,165.7,160.88,165.41,19222775
25-09-18,161.99,165.59,161.15,164.91,27622806
26-09-18,164.3,169.3,164.21,166.95,25252231
27-09-18,167.55,171.77,167.21,168.84,27266856
28-09-18,168.33,168.79,162.56,164.46,34265638
01-10-18,163.03,165.88,161.26,162.44,26407677
02-10-18,161.58,162.28,158.67,159.33,36030977
03-10-18,160,163.66,159.53,162.43,23109456
04-10-18,161.46,161.46,157.35,158.85,25739635
05-10-18,159.21,160.9,156.2,157.33,25744047
08-10-18,155.54,158.34,154.39,157.25,24045968
09-10-18,157.69,160.59,157.42,157.9,18844425
10-10-18,156.82,157.69,151.31,151.38,30609970
11-10-18,150.13,154.81,149.16,153.35,35338901
12-10-18,156.73,156.89,151.2998,153.74,24262196
15-10-18,153.32,155.57,152.55,153.52,15433521
16-10-18,155.4,159.46,155.01,158.78,19180095
17-10-18,159.56,160.49,157.95,159.42,17592003
18-10-18,158.51,158.66,153.28,154.92,21675084
19-10-18,155.86,157.35,153.55,154.05,19761347
22-10-18,154.76,157.34,154.46,154.78,15424658
23-10-18,151.22,154.77,150.85,154.39,18817416
24-10-18,154.28,154.65,145.6,146.04,27744597
25-10-18,147.73,152.21,147,150.95,22105696
26-10-18,145.82,149,143.8,145.37,31303341
29-10-18,148.5,148.83,139.03,142.09,31336784
30-10-18,139.935,146.64,139.7419,146.22,50528278
31-10-18,155,156.4,148.96,151.79,60101251
01-11-18,151.52,152.75,149.35,151.75,25640786
02-11-18,151.8,154.13,148.96,150.35,24708695
05-11-18,150.1,150.19,147.44,148.68,15969849
06-11-18,149.31,150.97,148,149.94,16667124
07-11-18,151.57,153.01,149.83,151.53,21877372
08-11-18,150.49,150.94,146.74,147.87,24145814
09-11-18,146.75,147.76,144.07,144.96,17326898
12-11-18,144.48,145.04,140.4899,141.55,18542123
13-11-18,142,144.88,141.62,142.16,15141710
14-11-18,143.7,145.58,141.55,144.22,22068384
15-11-18,142.33,144.84,140.83,143.85,30320280
16-11-18,141.07,141.77,137.77,139.53,37250560
19-11-18,137.61,137.75,131.21,131.55,44362729
20-11-18,127.03,134.1592,126.85,132.43,41939475
21-11-18,134.4,137.19,134.13,134.82,25469735
23-11-18,133.65,134.5,131.2551,131.73,11886128
26-11-18,133,137,132.78,136.38,24263640
27-11-18,135.75,136.6126,133.71,135,20750318
28-11-18,136.28,136.7899,131.85,136.76,29847505
29-11-18,135.92,139.99,135.66,138.68,24238713
30-11-18,138.26,140.966,137.36,140.61,25732577
03-12-18,143,143.6799,140.76,141.09,24819226
04-12-18,140.73,143.39,137.16,137.93,30307400
06-12-18,133.82,139.7,133.67,139.63,28218145
07-12-18,139.25,140.87,136.6566,137.42,21195460
10-12-18,139.6,143.05,139.01,141.85,26422173
11-12-18,143.88,143.88,141.1,142.08,20300349
12-12-18,143.08,147.19,142.51,144.5,23696936
13-12-18,145.57,145.85,143.19,145.01,18148610
14-12-18,143.34,146.01,142.51,144.06,21785820
17-12-18,143.08,144.92,138.42,140.19,24333959
18-12-18,141.08,145.93,139.8301,143.66,24709084
19-12-18,141.21,144.91,132.5,133.24,57404894
20-12-18,130.7,135.57,130,133.4,40297944
21-12-18,133.39,134.9,123.42,124.95,55129714
24-12-18,123.1,129.74,123.02,124.06,22066002
26-12-18,126,134.24,125.89,134.18,39723370
27-12-18,132.44,134.99,129.67,134.52,31202509
28-12-18,135.34,135.92,132.2,133.2,22627569
31-12-18,134.45,134.64,129.95,131.09,24625308
02-01-19,128.99,137.51,128.56,135.68,28146193
03-01-19,134.69,137.17,131.12,131.74,22717948
04-01-19,134.01,138,133.75,137.95,29002059
07-01-19,137.56,138.87,135.91,138.05,20089337
08-01-19,139.89,143.14,139.54,142.53,26263793
09-01-19,142.95,144.7,141.27,144.23,22205879
10-01-19,143.08,144.56,140.84,144.2,16125004
11-01-19,143.15,145.36,142.57,143.8,12908031
14-01-19,142,146.57,141.27,145.39,20520278
15-01-19,146.01,150.68,145.99,148.95,24068822
16-01-19,149,149.6499,146.9975,147.54,18025714
17-01-19,146.95,149,146.5,148.3,15787914
18-01-19,149.75,152.43,148.55,150.04,31029612
22-01-19,149.2,151.53,146.37,147.57,22378694
23-01-19,148.28,148.8,143.055,144.3,20098415
24-01-19,144.64,146.44,142.52,145.83,20955518
25-01-19,147.48,149.83,146.54,149.01,22250954
28-01-19,148.05,148.96,146.21,147.47,15508483
29-01-19,148.09,148.1,143.43,144.19,17631953
30-01-19,146.22,150.95,145.6953,150.42,44613240
31-01-19,165.6,171.68,165,166.69,77233602
01-02-19,165.84,169.1,165.66,165.71,30806513
04-02-19,165.7,169.3,163.62,169.25,20036470
05-02-19,169.15,171.98,168.69,171.16,22556985
06-02-19,171.2,172.47,169.27,170.49,13281161
07-02-19,168.2,169.24,165.25,166.38,17517609
08-02-19,164.47,167.37,164.21,167.33,12561422
11-02-19,167.9,168.3,165.08,165.79,12811176
12-02-19,166.86,168.34,164.5,165.04,16292290
13-02-19,165.38,166.22,163.73,164.07,14205146
14-02-19,163.19,164.8697,162.2468,163.95,12755151
15-02-19,164.51,164.7,160.86,162.5,15504415
19-02-19,160.5,164.15,160.33,162.29,14345390
20-02-19,162.25,163.72,161.25,162.56,11770692
21-02-19,161.93,162.24,159.59,160.04,15607828
22-02-19,160.58,162.41,160.31,161.89,15858468
25-02-19,163.07,166.07,162.9,164.62,18737106
26-02-19,164.335,166.24,163.8,164.13,13784063
27-02-19,162.9,163.93,160.41,162.81,12697485
28-02-19,162.37,163.5,160.86,161.45,11114185
01-03-19,162.6,163.132,161.69,162.28,11097770
04-03-19,163.9,167.5,163.83,167.37,18894689
05-03-19,167.37,171.88,166.55,171.26,28187890
06-03-19,172.9,173.57,171.27,172.51,21531723
07-03-19,171.5,171.74,167.61,169.13,18306504
08-03-19,166.2,169.62,165.97,169.6,13184831
11-03-19,171.6,174.3,171.58,172.07,18883983
12-03-19,172.09,173.8,171.2178,171.92,12155264
13-03-19,172.32,174.03,172.12,173.37,11973280
14-03-19,169.76,171.15,168.16,170.17,16753129
15-03-19,167.16,167.58,162.51,165.98,37126000
18-03-19,163.57,163.9,159.28,160.47,37524191
19-03-19,161.48,163.82,160.82,161.57,25611488
20-03-19,161.5,166.12,161.24,165.44,20211474
21-03-19,164.89,166.39,163.75,166.08,15669945
22-03-19,165.65,167.42,164.09,164.34,16389185
25-03-19,163,166.54,162,166.29,12631230
26-03-19,167.35,169.45,166.3499,167.68,15437920
27-03-19,167.85,168.94,164.79,165.87,10620299
28-03-19,164.57,166.72,163.33,165.55,10689171
29-03-19,166.39,167.19,164.81,166.69,13455454
01-04-19,167.83,168.9,167.2789,168.7,10381490
02-04-19,170.14,174.9,169.55,174.2,23946529
03-04-19,174.5,177.96,172.95,173.54,27590058
04-04-19,176.02,178,175.5301,176.02,17847731
05-04-19,176.88,177,175.1,175.72,9594133
08-04-19,175.21,175.5,174.23,174.93,7297379
09-04-19,175.62,179.19,175.55,177.58,19751031
10-04-19,178.18,178.79,176.54,177.82,11701479
11-04-19,178.24,178.4,177,177.51,8070967
12-04-19,178,179.63,177.95,179.1,12155622
15-04-19,178.5,180.5,176.87,179.65,10834762
16-04-19,179,180.17,178.3,178.87,11215193
17-04-19,179.6,180.74,178.36,178.78,9973732
18-04-19,178.8,178.88,177.34,178.28,11655608
22-04-19,178.25,181.665,178.25,181.44,13389889
23-04-19,182.74,184.22,181.48,183.78,19954814
24-04-19,184.49,185.14,181.65,182.58,37289871
25-04-19,196.98,198.48,192.12,193.26,54148789
26-04-19,192.5,192.9,189.09,191.49,22075002
29-04-19,190.95,195.41,190.65,194.78,19641310
30-04-19,194.19,197.39,192.28,193.4,23494689
01-05-19,194.78,196.1769,193.01,193.03,15996646
02-05-19,193,194,189.75,192.53,13209452
03-05-19,194.38,196.16,193.71,195.47,14575434
06-05-19,191.24,194.28,190.55,193.88,13994932
07-05-19,192.54,192.9,187.85,189.77,16253001
08-05-19,189.39,190.72,188.55,189.54,12505737
09-05-19,187.2,189.77,186.26,188.65,12967033
10-05-19,188.25,190,184.59,188.34,12578508
13-05-19,183.5,185.43,180.84,181.54,16833347
14-05-19,182.52,183.49,178.1,180.73,17628142
15-05-19,180.42,187.28,180.02,186.27,16746904
16-05-19,185.05,188.575,185.05,186.99,12953111
17-05-19,184.84,187.58,184.28,185.3,10485370
20-05-19,181.88,184.23,181.37,182.72,10351981
21-05-19,184.57,185.7,183.885,184.82,7502820
22-05-19,184.73,186.74,183.61,185.32,9213801
23-05-19,182.42,183.9,179.67,180.87,12768835
24-05-19,182.33,183.63,180.83,181.06,8807701
28-05-19,181.54,184.7119,181.4537,184.31,14843308
29-05-19,183.5,184.56,181.35,182.19,12797685
30-05-19,183.08,183.48,180.89,183.01,8581544
31-05-19,180.28,180.54,177.16,177.47,15226536
03-06-19,175,175.05,161.01,164.15,56059609
04-06-19,163.71,168.28,160.84,167.5,46044256
05-06-19,167.48,168.72,164.63,168.17,19758317
06-06-19,168.3,169.7,167.23,168.33,12446354
07-06-19,170.17,173.87,168.84,173.35,16917343
10-06-19,174.75,177.86,173.8,174.82,14767918
11-06-19,178.48,179.98,176.79,178.1,15266644
12-06-19,178.38,179.27,172.88,175.04,17699806
13-06-19,175.53,178.03,174.606,177.47,12253569
14-06-19,180.51,181.8398,180,181.33,16773691
17-06-19,185.01,189.5,184.4105,189.01,29459881
18-06-19,194,194.53,187.28,188.47,37571352
19-06-19,187,188.1,184.55,187.48,21417092
20-06-19,190.95,191.16,187.64,189.53,14635740
21-06-19,188.75,192,188.75,191.14,22751159
24-06-19,192.42,193.98,191.57,192.6,15508955
25-06-19,192.88,193.14,188.13,188.84,16750309
26-06-19,189.54,190.76,187.31,187.66,12808604
27-06-19,189.88,189.95,188.27,189.5,11158983
28-06-19,190.55,193.2,189.94,193,16378878
01-07-19,195.21,195.28,191.93,193,14204690
02-07-19,193,195,192.71,195,9049979
03-07-19,194.16,197.4,194.16,197.2,10246119
05-07-19,196.18,197.07,194.17,196.4,11164107
08-07-19,195.19,196.68,193.64,195.76,9723858
09-07-19,194.97,199.46,194.89,199.21,14698611
10-07-19,200,202.96,199.67,202.73,20571702
11-07-19,203.26,203.8,200.21,201.23,13678457
12-07-19,199.68,205.3,199.16,204.87,15366272
15-07-19,204.25,205.33,201.82,203.91,16030335
16-07-19,203.89,205.4707,203.1,203.84,12132720
17-07-19,204.18,204.36,201.59,201.8,12083714
18-07-19,200.15,202.47,199.38,200.78,11956554
19-07-19,202.18,202.33,198.07,198.36,12098262
22-07-19,199.91,202.57,198.81,202.32,13589024
23-07-19,202.84,204.242,200.9625,202.36,14583680
24-07-19,197.63,204.81,197.22,204.66,32532540
25-07-19,206.7,208.66,198.26,200.71,39889869
26-07-19,200.19,202.88,196.25,199.75,24433985
29-07-19,199,199.63,195.3,195.94,16530801
30-07-19,195.39,198.71,193.5,197.04,11903558
31-07-19,196.95,198.76,192.68,194.23,14593544
01-08-19,194.17,198.47,190.88,192.73,17777013
02-08-19,191.1,192.62,188.07,189.02,15296975
05-08-19,184.69,185.67,179.34,181.73,23086655
06-08-19,183.69,185.789,183.09,184.51,18035686
07-08-19,183.6,186.37,181.22,185.15,15833197
08-08-19,186.62,190.34,184.05,190.16,14828916
09-08-19,190,190.98,187.12,187.85,11058811
12-08-19,186.85,187.59,184.46,185.37,10936283
13-08-19,185.52,191.38,185.37,188.45,13653319
14-08-19,185.8,185.99,179.31,179.71,18903716
15-08-19,180.95,183.2,180.03,182.59,13059640
16-08-19,183.75,185.1,182.36,183.7,12844832
19-08-19,186.01,187.5,184.85,186.17,9699661
20-08-19,185.45,186,182.39,183.81,10087592
21-08-19,185,185.9,183.14,183.55,8409548
22-08-19,183.43,184.11,179.91,182.04,10829509
23-08-19,180.84,183.13,176.66,177.75,17331221
26-08-19,179.4,180.5,178.24,180.36,8780477
27-08-19,181.93,184.04,181.01,181.3,14408946
28-08-19,180.53,181.95,178.92,181.76,9392060
29-08-19,183.77,186.0752,183.47,185.57,10135033
30-08-19,186.78,186.8017,183.4585,185.67,10785722
03-09-19,184,185.67,182.11,182.39,9792187
04-09-19,184.65,187.7494,183.89,187.14,11314571
05-09-19,188.53,191.36,187.94,190.9,13896621
06-09-19,190.21,190.21,186.35,187.49,15142954
09-09-19,187.73,188.98,185.8466,188.76,14722402
10-09-19,187.44,188.1,184.55,186.17,15455867
11-09-19,186.46,189.44,186.08,188.49,11761660
12-09-19,189.86,190.93,187.23,187.47,11419775
13-09-19,187.325,187.97,186.54,187.19,11441116
16-09-19,186.93,187.7943,185.765,186.22,8444844
17-09-19,186.66,188.32,185.54,188.08,9751570
18-09-19,188.09,189.08,186.012,188.14,9945798
19-09-19,188.66,191.1,188.15,190.14,10474685
20-09-19,190.66,193.1,188.12,189.93,20359878
23-09-19,189.34,190.1,185.2062,186.82,14370089
24-09-19,187.98,188.04,180.39,181.28,18775666
25-09-19,181.45,183.42,177.87,182.8,18339960
26-09-19,181.33,181.4,177.67,180.11,16280691
27-09-19,178.16,180.755,175.66,177.1,14663575
30-09-19,177.87,178.67,176.85,178.08,11071425
01-10-19,179.15,179.84,174.88,175.81,17261556
02-10-19,174.84,176.53,173.09,174.6,16374148
03-10-19,175.57,179.84,173.63,179.38,16789319
04-10-19,179.55,180.98,178.1,180.45,10476395
07-10-19,180,181.18,178.09,179.68,9359793
08-10-19,178.26,180.37,177.72,177.75,10084896
09-10-19,179.16,180.72,177.94,179.85,7648874
10-10-19,180.32,181.61,179.17,180.03,8980978
11-10-19,182.15,186.49,182.14,184.19,14998754
14-10-19,184.2,184.62,182.5735,183.28,7203665
15-10-19,183.8,190.38,183.66,188.89,15143119
16-10-19,188.32,189.7,186.9002,189.55,10560343
17-10-19,190.3,190.84,188.765,190.39,9761548
18-10-19,190.23,191.49,183.9239,185.85,16584992
21-10-19,187.04,189.91,186.75,189.76,8122598
22-10-19,190,190.65,181.5,182.34,19854192
23-10-19,182.01,186.38,182,186.15,12370819
24-10-19,184.62,186.73,182.8,186.38,11505406
25-10-19,185.83,189,185.0876,187.89,8061240
28-10-19,187.2,189.53,185.08,189.4,13657866
29-10-19,191.69,192.53,188.47,189.31,13574874
30-10-19,189.56,190.45,185.98,188.25,28734559
31-10-19,196.7,198.09,188.25,191.65,42286529
01-11-19,192.85,194.11,189.91,193.62,21308545
04-11-19,194.55,197.3672,193.8119,194.72,16371292
05-11-19,195.37,195.75,193.6,194.32,9941954
06-11-19,194.03,194.37,191.35,191.55,10973019
07-11-19,191.91,193.44,189.47,190.42,12704009
08-11-19,190,192.34,189.7,190.84,10764784
11-11-19,189.93,190.08,188.54,189.61,8637768
12-11-19,190,195.06,189.74,194.47,17615454
13-11-19,194.7,195.7,192.74,193.19,11009800
14-11-19,192.93,194.03,191.45,193.15,9059897
15-11-19,194.26,195.3,193.38,195.1,11530232
18-11-19,194.56,198.63,193.05,197.4,16176107
19-11-19,197.4,200,196.86,199.32,19070291
20-11-19,198.58,199.59,195.43,197.51,12370240
21-11-19,197.42,199.09,196.86,197.93,12130985
22-11-19,198.38,199.3,197.62,198.82,9959817
25-11-19,199.515,200.97,199.25,199.79,15286442
26-11-19,200,200.15,198.0387,198.97,11748664
27-11-19,199.9,203.14,199.42,202,12760568
29-11-19,201.6,203.8,201.21,201.64,7985231
02-12-19,202.13,202.18,198.05,199.7,11542020
03-12-19,197.6,198.93,195.08,198.82,13014170
04-12-19,200,200.0288,198.05,198.71,8459939
05-12-19,199.86,201.29,198.2126,199.36,9755350
06-12-19,200.5,201.57,200.06,201.05,12279525
09-12-19,200.65,203.1418,200.21,201.34,11689824
10-12-19,201.66,202.05,200.15,200.87,9485568
11-12-19,200.28,202.63,200.28,202.26,8041827
12-12-19,202.35,203.66,194.1,196.75,23766986
13-12-19,196.4,196.8,193.17,194.11,18806020
16-12-19,195.27,199.12,194.81,197.92,14922733
17-12-19,198.84,199,196.13,198.39,10177605
18-12-19,200.09,204.3,200.09,202.5,23284746
19-12-19,202.78,206.3,202.51,206.06,16808184
20-12-19,207.48,207.71,203.43,206.3,27315226
23-12-19,206.7,208.59,205.68,206.18,13353194
24-12-19,206.3,206.79,205,205.12,6046273
26-12-19,205.5665,207.82,205.31,207.79,9368273
27-12-19,208.6697,208.93,206.5875,208.1,10287634
30-12-19,207.86,207.9,203.9001,204.41,10534441
31-12-19,203.995,205.56,203.6001,205.25,8962756
02-01-20,206.75,209.79,206.27,209.78,12090707
03-01-20,207.2135,210.4,206.95,208.67,11197416
06-01-20,206.92,212.78,206.52,212.6,15711298
07-01-20,212.82,214.58,211.75,213.06,15111857
08-01-20,213,216.24,212.6121,215.22,13492703
09-01-20,217.54,218.38,216.278,218.3,12184634
10-01-20,219.2,219.88,217.42,218.06,12127432
13-01-20,219.5965,221.97,219.21,221.91,14295658
14-01-20,221.61,222.38,218.63,219.06,13315361
15-01-20,220.61,221.68,220.14,221.15,10036475
16-01-20,222.57,222.63,220.39,221.77,10015288
17-01-20,222.03,222.29,220.53,222.14,15905944
21-01-20,222.155,222.37,219.12,221.44,14162007
22-01-20,222.31,222.75,221.28,221.32,12212814
23-01-20,220.75,221.485,219.27,219.76,11195000
24-01-20,220.8,221.78,216.11,217.94,11905824
27-01-20,213.1,216.06,212.5,214.87,13810655
28-01-20,216.14,218.74,213.52,217.79,12713091
29-01-20,221.44,224.2,218.45,223.23,33610005
30-01-20,206.53,211.43,204.75,209.53,48775500
31-01-20,208.43,208.69,201.06,201.91,31359917
03-02-20,203.44,205.14,202.5,204.19,15510509
04-02-20,206.6165,210.6,205.2025,209.83,19152420
05-02-20,212.51,212.73,208.71,210.11,12538154
06-02-20,210.47,211.19,209.338,210.85,10539932
07-02-20,210.3,212.82,209.93,212.33,12132228
10-02-20,211.52,213.8,210.66,213.06,11856350
11-02-20,210.19,210.86,206.5102,207.19,25030810
12-02-20,207.85,211.22,207.4,210.76,13813704
13-02-20,209.5235,214.3259,209.18,213.14,15396625
14-02-20,214,214.93,212.65,214.18,10741747
18-02-20,213.55,217.975,213.4,217.8,15630026
19-02-20,217.99,218.32,216.11,217.49,12135114
20-02-20,216.52,218.765,212.945,214.58,13109213
21-02-20,213.48,214.237,208.8305,210.18,14098432
24-02-20,201.8,203.65,198.17,200.72,22806992
25-02-20,202.27,203.5,195.9537,196.77,21433487
26-02-20,197.19,201.21,195.49,197.2,16555210
27-02-20,191.82,195.88,189.5,189.75,21682626
28-02-20,182.695,192.74,181.82,192.47,32583494
02-03-20,194.03,196.57,188.85,196.44,24948955
03-03-20,196.22,197.24,183.97,185.89,27984104
04-03-20,189.17,191.83,186.39,191.76,23062473
05-03-20,186.78,188.99,183.8901,185.17,19333425
06-03-20,178.33,183.78,176.26,181.09,24559550
09-03-20,169.6,175,165.19,169.5,29716936
10-03-20,174.67,178.29,169.5,178.19,24517791
11-03-20,174.01,175.88,167.66,170.24,20297257
12-03-20,159.54,166.6,154.34,154.47,43266335
13-03-20,163.53,170.79,157.6,170.28,35028627
16-03-20,152.32,159.13,143.1,146.01,38876427
17-03-20,150.74,153.94,140,149.42,33905834
18-03-20,139.75,148.18,137.1006,146.96,37553136
19-03-20,146.62,159.9294,144.8,153.13,39862312
20-03-20,156.02,159.27,148,149.73,32568398
23-03-20,149.66,152.31,142.25,148.1,29830765
24-03-20,155.205,161.31,152.57,160.98,30440369
25-03-20,158.92,162.99,153.06,156.21,34959783
26-03-20,158.25,164,157.0201,163.34,26579021
27-03-20,158.2,160.09,154.75,156.79,24879869
30-03-20,159.18,166.75,158.06,165.95,22515225
31-03-20,165.48,170.93,164.2,166.8,23520528
01-04-20,161.615,164.15,158.035,159.6,19363145
02-04-20,159.1,161.3509,155.92,158.19,20563168
03-04-20,157.15,157.91,150.83,154.18,25983317
06-04-20,160.15,166.2,158.51,165.55,28359595
07-04-20,171.79,173.39,166.01,168.83,31098986
08-04-20,171.25,175,167.74,174.28,21554783
09-04-20,175.9,177.08,171.57,175.19,23020919
13-04-20,173.67,175,169.45,174.79,19355355
14-04-20,178.9765,181.225,176.62,178.17,21011815
15-04-20,175.1865,178.19,172.82,176.97,17423003
16-04-20,177.95,178.05,172.51,176.25,23593229
17-04-20,179.2,180.28,176.66,179.24,20974750
20-04-20,177.41,180.5,176.77,178.24,15773270
21-04-20,175.25,175.38,168.3408,170.8,24850528
22-04-20,178.45,184.78,178.14,182.28,32875815
23-04-20,184.08,187.05,183.15,185.13,21306701
24-04-20,183.23,190.41,180.825,190.07,28868528
27-04-20,192.99,193.75,187.41,187.5,29040957
28-04-20,188.66,189.2,182.56,182.91,20000732
29-04-20,190.93,196.91,190,194.19,45954521
30-04-20,206.92,209.69,201.5701,204.71,46230116
01-05-20,201.6,207.28,199.0501,202.27,30415581
04-05-20,200.2,205.91,198.7562,205.26,19250673
05-05-20,207.02,210.38,206.5,207.07,20875507
06-05-20,208.12,211.6,206.66,208.47,21856963
07-05-20,211.16,211.6,209.04,211.26,15151976
08-05-20,212.24,213.21,210.85,212.35,12524048
11-05-20,210.8865,215,210.37,213.18,12870850
12-05-20,213.29,215.275,210,210.1,14704647
13-05-20,209.43,210.78,202.11,205.1,20684559
14-05-20,202.56,206.93,200.69,206.81,17178947
15-05-20,205.27,211.34,204.12,210.88,19252430
